The line below is needed for doxygen documentation
//! [highlandIO.parameters.dat_flattree]


Set the config manually 
-1 (less than 0) - read from input,
if fails to read from input then the one corresponding to the production version
used to compile highland will be used: e.g. prod8* - ND280Upgrade, prod7* -ND280
One rarely expects to set manually the flag to the exact production - is kept
for some debugging purposes
0 - nd280, 
1 (more than 0) - upgrade
 < highlandIO.oaAnalysis.Config = -1 >

Save the Geometry (TGeoManager)
 < highlandIO.FlatTree.SaveGeometry = 1 >
 
 
 
 March 2020 - Prod6T sand muons, water out -- whether to set manually POT per spill 
 and the very POT per spill
 < highlandIO.oaAnalysis.SetManual_POTPerSpill_Prod6T_WaterOut_Sand = 0 >
 < highlandIO.oaAnalysis.POTPerSpill_Prod6T_WaterOut_Sand           = 9.4804e13 >



FGD individual hits info: i.e. setting it to save FGD hits on flat-tree creation
level and with the oaAnalysis input will automatically force oaAnalysis
converter to fill the corresponding hits info

 < highlandIO.FlatTree.Read.TimeBins.FGD.FillHits = 0 >
 < highlandIO.FlatTree.Create.TimeBins.FGD.SaveHits = 0 >

Ignore true vertices that have all true tracks contained in a given subdetector
 < highlandIO.oaAnalysis.IgnoreSMRDContainedTrueObjects      = 0 >
 < highlandIO.oaAnalysis.IgnoreDsECalContainedTrueObjects    = 0 >
 < highlandIO.oaAnalysis.IgnoreBrECalContainedTrueObjects    = 0 >
 < highlandIO.oaAnalysis.IgnoreP0DECalContainedTrueObjects   = 0 >
 < highlandIO.oaAnalysis.IgnoreINGRIDContainedTrueObjects    = 0 >

Ignore true vertices with no true tracks
 < highlandIO.oaAnalysis.RemoveTrueVerticesWithNoTrueParticles  = 1 >

Shuts up the message and stops early exit if
subsequent files have colliding run numbers.
 < highlandIO.oaAnalysis.ForceIgnoreRunNumberClash = 0 >

Ignore bad data quality flags due to P0D off T2K run14
If P0D is the only cause the global DQ will be set to good
 < highlandIO.oaAnalysis.IgnoreP0DOffInRun14BadDQFlag = 1 >

Controls whether to add single hits into time bins
 < highlandIO.oaAnalysis.TimeBins.FGD.FillHits = 1 > // FGD
 < highlandIO.oaAnalysis.TimeBins.SFG.FillHits = 1 > // SFG

Controls whether to add single hit and nodes for SFG objects

 < highlandIO.oaAnalysis.Particles.SFG.FillHits = 1 > 
 < highlandIO.oaAnalysis.Particles.SFG.FillNodes = 1 > 


Controls for oa/eventAnalysis skimming

 < highlandIO.oaAnalysis.CherryPicker.UseTPC = 0 >
 < highlandIO.oaAnalysis.CherryPicker.UseFGD = 0 >
 < highlandIO.oaAnalysis.CherryPicker.UseSFG = 1 >
 < highlandIO.oaAnalysis.CherryPicker.UseHAT = 0 >

 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.NuNC       = 1 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.AntiNuNC   = 1 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.NumuCC     = 1 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.AntiNumuCC = 1 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.NueCC      = 1 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.AntiNueCC  = 1 >

 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.TPC1      = 0 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.TPC2      = 0 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.TPC3      = 0 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.FGD1      = 0 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.FGD2      = 0 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.TopHAT    = 0 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.BottomHAT = 0 >
 < highlandIO.oaAnalysis.CherryPicker.TrueVertex.SFG       = 1 >





Overrides all Truth and recon preselection switches. Will still remove recon
bunches with absolutely nothing in them. ONLY FOR MINITREE
 < highlandIO.MiniTree.ForceSaveAll = 0 >

Fix global vertex time for ECal global vertices. This cannot be a
correction as it has to happen before bunching.
 < highlandIO.oaAnalysis.FixECalGlobalVerticesTime = 0 >

Whether to enable the CT4/CT5 POT correction, and the DQ
corrections. These must be applied when creating the flat
tree, so that POT counting is correct. Applying the same
corrections in baseAnalysis when using FlatTree files as
input will have no effect. IT IS STRONGLY RECOMMENDED THAT
YOU KEEP THESE CORRECTIONS ENABLED!

Settings for both flat and mini trees!

 < highlandIO.FlatTree.EnableIgnoreRightECalCorrection       = 1 >
 < highlandIO.FlatTree.EnablePOTCorrection                   = 1 >
 < highlandIO.FlatTree.EnableDQCorrection                    = 1 >
 < highlandIO.FlatTree.EnableTPCdEdxDataCorrection           = 1 >
 < highlandIO.FlatTree.EnableTPCdEdxMCCorrection             = 1 >
 < highlandIO.FlatTree.EnableHVTPCExpecteddEdxCorrection     = 1 >
 < highlandIO.FlatTree.EnableTPCPIDPullMCCorrection          = 1 >
 < highlandIO.FlatTree.EnableMomResolMCCorrection            = 1 >
 < highlandIO.FlatTree.EnableFGDPIDPullMCCorrection          = 1 >
 < highlandIO.FlatTree.EnableFGDPIDCorrection                = 0 >
 < highlandIO.FlatTree.EnableFlipKinematicsCorrection        = 1 >
