     0 --> A pure random seed is generated based on time
 not 0 --> A fix random seed is used 
 < psycheSteering.Systematics.RandomSeed = 1 >

Whether to apply a zero variation or the random variation. Zero variation is normally used to apply systematic corrections but not systematic errors. 
The number of toys should be one in that case

 < psycheSteering.Systematics.ZeroVariation = 0 >


-------------------------------------------------------------

 6 --> Production 6
 7 --> Production 7
 8 --> Production 8
 < psycheSteering.POT.Production         = 8 >
 < psycheSteering.Bunching.Production    = 8 >
 < psycheSteering.Corrections.Production = 8 > // does not matter in psyche
 < psycheSteering.Systematics.Production = 8 >
 < psycheSteering.Selections.Production  = 8 >
 
 0 --> pre-Prod6T run numbering scheme
 1 --> Prod6T run numbering scheme
 2 --> Prod7 run numbering scheme 
 3 --> Prod8 run numbering sheme
 < psycheSteering.RunNumbering.Production.Scheme = 3 >

-------------------------------------------------------------
Parameters to control Flux weigthing. Folder, Version and Tunning now in psycheND280Utils.parameters.dat
If enabled the flux weight will be applied  (no flux weight systematic, just a
correction weight). This weight is explicitly calculated for a true vertex
using the flux engine idependently of psyche systematics
There are parameters to deal with flux as a psyche systematic (see further)

 < psycheSteering.FluxWeighting.Enable  = 1 >

-------------------------------------------------------------
Parameters to control Selections

// If you want to make sure all the selections are exclusive
 < psycheSteering.Selection.EnsureStrictExclusiveness = 0 >

SFG
 < psycheSteering.Selections.EnableUpgradeNumuCC                        = 1 >

FGD1
 < psycheSteering.Selections.EnableTrackerNumuCC                        = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPi                 = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiProton           = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiPhoton           = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiPhotonProton     = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4pi                     = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piMultiPi              = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piMultiPiPhotonProton  = 1 >

 < psycheSteering.Selections.EnableTrackerAntiNumuCC                   = 0 >
